
Host: adabbott

Timers On : Fri Sep  6 18:01:49 2019
Timers Off: Fri Sep  6 18:01:49 2019

Wall Time:        0.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Fri Sep  6 18:01:51 2019
Timers Off: Fri Sep  6 18:01:52 2019

Wall Time:        0.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Fri Sep  6 18:01:53 2019
Timers Off: Fri Sep  6 18:01:54 2019

Wall Time:        1.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.100u      0.000s      0.058w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.333u      0.017s      0.196w      3 calls
SAD Guess                           :      0.300u      0.000s      0.170w      3 calls
HF: Form G                          :      0.000u      0.000s      0.000w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.005w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.000w     15 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.033u      0.000s      0.019w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
trans_ints                          :      0.000u      0.000s      0.008w      1 calls
Trans (OO|OO)                       :      0.000u      0.000s      0.003w      1 calls
Trans (OO|OV)                       :      0.000u      0.000s      0.001w      1 calls
Trans (OO|VV)                       :      0.000u      0.000s      0.001w      1 calls
Trans (OV|OV)                       :      0.000u      0.000s      0.003w      1 calls
Trans (OV|VV)                       :      0.000u      0.000s      0.001w      1 calls
Sort chem -> phys                   :      0.000u      0.000s      0.000w      1 calls
Sort (OO|OO) -> <OO|OO>             :      0.000u      0.000s      0.000w      1 calls
Sort (OO|OV) -> <OO|OV>             :      0.000u      0.000s      0.000w      1 calls
Sort (OV|OV) -> <OO|VV>             :      0.000u      0.000s      0.000w      1 calls
Sort (OO|VV) -> <OV|OV>             :      0.000u      0.000s      0.000w      1 calls
Sort (OV|VV) -> <OV|VV>             :      0.000u      0.000s      0.000w      1 calls
Trans OEI                           :      0.000u      0.000s      0.000w      1 calls
Build Denominators                  :      0.000u      0.000s      0.000w      1 calls
T2(1)                               :      0.000u      0.000s      0.001w      1 calls
MP2 Energy                          :      0.017u      0.000s      0.001w      1 calls
G int                               :      0.000u      0.000s      0.001w      1 calls
OPDM                                :      0.000u      0.000s      0.000w      1 calls
TPDM OOVV                           :      0.000u      0.000s      0.001w      1 calls
TPDM REF                            :      0.000u      0.000s      0.000w      1 calls
TPDM CORR OPDM                      :      0.000u      0.000s      0.000w      1 calls
FNOCC: Initializing Integrals       :      0.000u      0.000s      0.000w      1 calls
FNOCC: Two Elec Int Trans.          :      0.000u      0.000s      0.003w      1 calls
FNOCC: CEPA energy                  :      0.033u      0.067s      0.222w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.100u      0.000s      0.058w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.333u      0.017s      0.196w      3 calls
| SAD Guess                         :      0.300u      0.000s      0.170w      3 calls
HF: Form G                          :      0.000u      0.000s      0.000w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.005w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.000w     15 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.033u      0.000s      0.019w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
trans_ints                          :      0.000u      0.000s      0.008w      1 calls
| Trans (OO|OO)                     :      0.000u      0.000s      0.003w      1 calls
| Trans (OO|OV)                     :      0.000u      0.000s      0.001w      1 calls
| Trans (OO|VV)                     :      0.000u      0.000s      0.001w      1 calls
| Trans (OV|OV)                     :      0.000u      0.000s      0.003w      1 calls
| Trans (OV|VV)                     :      0.000u      0.000s      0.001w      1 calls
| Sort chem -> phys                 :      0.000u      0.000s      0.000w      1 calls
| | Sort (OO|OO) -> <OO|OO>         :      0.000u      0.000s      0.000w      1 calls
| | Sort (OO|OV) -> <OO|OV>         :      0.000u      0.000s      0.000w      1 calls
